dataset,model,loss,accuracy,f1_score,auc,ece,mce,ace,lr,batch_size,weight_decay,timestamp,classes,epochs
,,,,,,,,,,,,,,
Breast_ultrasound_dataset,resnet18,cross_entropy,73.88535142,0.7344522727,0.8861513138,0.07680851966,0.2556885481,0.09913598001,0.001,32,1.00E-05,2025-11-17_00-25-46,3,50
Breast_ultrasound_dataset,resnet18,focal_loss,67.51592159,0.6737691772,0.8515632153,0.1120284945,0.399356097,0.1749359518,0.001,32,1.00E-05,2025-11-17_00-27-40,3,50
Breast_ultrasound_dataset,resnet18,NLL+MDCA,68.15286875,0.6772768683,0.8604818583,0.1001141369,0.2465086281,0.113201417,0.001,32,1.00E-05,2025-11-17_00-29-31,3,50
Breast_ultrasound_dataset,resnet18,FL+MDCA,63.69426847,0.5723425737,0.7199774384,0.0693526119,0.4591145217,0.1065682247,0.001,32,1.00E-05,2025-11-17_00-31-25,3,50
Breast_ultrasound_dataset,resnet34,cross_entropy,75.15923977,0.7402942069,0.876122117,0.06067086756,0.2129738927,0.09129951894,0.001,32,1.00E-05,2025-11-17_00-33-16,3,50
Breast_ultrasound_dataset,resnet34,focal_loss,68.15286875,0.6727629587,0.8557356596,0.1486629546,0.2475354671,0.1835568994,0.001,32,1.00E-05,2025-11-17_00-36-08,3,50
Breast_ultrasound_dataset,resnet34,NLL+MDCA,72.61146307,0.7243689704,0.8553977013,0.08960101008,0.3613267243,0.08079206944,0.001,32,1.00E-05,2025-11-17_00-39-00,3,50
Breast_ultrasound_dataset,resnet34,FL+MDCA,60.50955653,0.5126674343,0.6292383075,0.07958026975,0.2149710655,0.1348454803,0.001,32,1.00E-05,2025-11-17_00-42-07,3,50
Breast_ultrasound_dataset,resnet50,cross_entropy,82.16560483,0.8202252674,0.9299072027,0.06450930983,0.2410857975,0.09509605169,0.001,32,1.00E-05,2025-11-17_00-44-46,3,50
Breast_ultrasound_dataset,resnet50,focal_loss,82.16560483,0.8215685487,0.9316227436,0.1451412439,0.38297683,0.1328589767,0.001,32,1.00E-05,2025-11-17_00-48-41,3,50
Breast_ultrasound_dataset,resnet50,NLL+MDCA,80.25478125,0.7996314656,0.8936064243,0.07187280804,0.2476711273,0.08609947562,0.001,32,1.00E-05,2025-11-17_00-52-29,3,50
Breast_ultrasound_dataset,resnet50,FL+MDCA,69.42675114,0.6842276383,0.8501735926,0.09865413606,0.3964640498,0.1309925467,0.001,32,1.00E-05,2025-11-17_00-56-01,3,50
Skills_evaluation_dataset,resnet18,cross_entropy,57.28155375,0.5600820227,0.7414805293,0.1290795654,0.5938217044,0.1411301941,0.001,32,1.00E-05,2025-11-17_00-59-35,3,50
Skills_evaluation_dataset,resnet18,focal_loss,63.59223127,0.6254878763,0.7274128199,0.1137567759,0.296086967,0.1286972463,0.001,32,1.00E-05,2025-11-17_01-01-54,3,50
Skills_evaluation_dataset,resnet18,NLL+MDCA,62.62136102,0.6217900983,0.7380618453,0.1408994496,0.5071392059,0.1386180818,0.001,32,1.00E-05,2025-11-17_01-04-10,3,50
Skills_evaluation_dataset,resnet18,FL+MDCA,58.25242996,0.5795778098,0.7245670557,0.03677525371,0.3087451458,0.1211754829,0.001,32,1.00E-05,2025-11-17_01-06-28,3,50
Skills_evaluation_dataset,resnet34,cross_entropy,62.13592291,0.6160279795,0.7466216683,0.1440683603,0.2856938839,0.1739007384,0.001,32,1.00E-05,2025-11-17_01-08-48,3,50
Skills_evaluation_dataset,resnet34,focal_loss,63.10679913,0.6281821225,0.747644484,0.1057256013,0.260365665,0.1195246503,0.001,32,1.00E-05,2025-11-17_01-12-12,3,50
Skills_evaluation_dataset,resnet34,NLL+MDCA,59.22330022,0.5778400206,0.73742944,0.1103596166,0.3515517116,0.1387897134,0.001,32,1.00E-05,2025-11-17_01-16-03,3,50
Skills_evaluation_dataset,resnet34,FL+MDCA,63.59223127,0.6277669903,0.7451404929,0.1465025991,0.238781929,0.1663260907,0.001,32,1.00E-05,2025-11-17_01-19-20,3,50
Skills_evaluation_dataset,resnet50,cross_entropy,62.13592291,0.6179648978,0.7495353222,0.132850036,0.4148618877,0.171570912,0.001,32,1.00E-05,2025-11-17_01-22-47,3,50
Skills_evaluation_dataset,resnet50,focal_loss,60.67961454,0.5991115426,0.7474960089,0.1291985363,0.2421649098,0.1692506224,0.001,32,1.00E-05,2025-11-17_01-27-33,3,50
Skills_evaluation_dataset,resnet50,NLL+MDCA,64.07766938,0.6349573944,0.7702015638,0.1401655674,0.2601082921,0.1523140967,0.001,32,1.00E-05,2025-11-17_01-32-10,3,50
Skills_evaluation_dataset,resnet50,FL+MDCA,57.28155375,0.5433550372,0.7423151731,0.1100288257,0.2951104939,0.1063266844,0.001,32,1.00E-05,2025-11-17_01-36-24,3,50
chest_xray_dataset,resnet18,cross_entropy,87.01922894,0.8634993973,0.9698882103,0.05290731788,0.2001910806,0.05417663604,0.001,32,1.00E-05,2025-11-17_01-40-38,2,50
chest_xray_dataset,resnet18,focal_loss,91.18589759,0.9090346982,0.9860618114,0.08226124942,0.241989553,0.0814685896,0.001,32,1.00E-05,2025-11-17_01-47-37,2,50
