Dataset,model,loss,accuracy,accuracy_TS,accuracy_DS,ece,ece_TS,ece_DS,f1_score,f1_score_TS,f1_score_DS,auc,auc_TS,auc_DS,mce,mce_TS,mce_DS,ace,ace_TS,ace_DS,lr,batch_size,weight_decay,timestamp,classes,epochs
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breast_ultrasound_dataset,resnet18,cross_entropy,73.88535142,73.88535142,73.88535142,0.07680851966,0.05764231831,0.2008969486,0.7344522727,0.7344522727,0.7412552129,0.8861513138,0.8876090646,0.8590552807,0.2556885481,0.6052972674,0.3204684258,0.09913598001,0.08781568706,0.2194675952,0.001,32,1.00E-05,2025-11-17_00-25-46,3,50
Breast_ultrasound_dataset,resnet18,focal_loss,67.51592159,67.51592159,70.70063949,0.1120284945,0.1642495543,0.1846949309,0.6737691772,0.6737691772,0.7063840421,0.8515632153,0.8479943871,0.8235782385,0.399356097,0.3757624626,0.2992461324,0.1749359518,0.2045956254,0.2004801035,0.001,32,1.00E-05,2025-11-17_00-27-40,3,50
Breast_ultrasound_dataset,resnet18,NLL+MDCA,68.15286875,68.15286875,70.70063949,0.1001141369,0.08330605179,0.0921997875,0.6772768683,0.6772768683,0.6906343313,0.8604818583,0.8604818583,0.8653565645,0.2465086281,0.3034015596,0.2394362092,0.113201417,0.1134193242,0.1085829958,0.001,32,1.00E-05,2025-11-17_00-29-31,3,50
Breast_ultrasound_dataset,resnet18,FL+MDCA,63.69426847,63.69426847,63.69426847,0.0693526119,0.09400844574,0.1014697328,0.5723425737,0.5723425737,0.5657433467,0.7199774384,0.7224080563,0.7291480899,0.4591145217,0.3042732477,0.2647234797,0.1065682247,0.1295568198,0.1242700145,0.001,32,1.00E-05,2025-11-17_00-31-25,3,50
Breast_ultrasound_dataset,resnet34,cross_entropy,75.15923977,75.15923977,75.15923977,0.06067086756,0.04567506164,0.155756712,0.7402942069,0.7402942069,0.7416403041,0.876122117,0.8763436675,0.8711941242,0.2129738927,0.08017390966,0.248146534,0.09129951894,0.09386286139,0.1868643165,0.001,32,1.00E-05,2025-11-17_00-33-16,3,50
Breast_ultrasound_dataset,resnet34,focal_loss,68.15286875,68.15286875,61.14649773,0.1486629546,0.1503675431,0.06679042429,0.6727629587,0.6727629587,0.5491108741,0.8557356596,0.8549176455,0.8254244328,0.2475354671,0.3058506846,0.4487929344,0.1835568994,0.1909862608,0.1602146029,0.001,32,1.00E-05,2025-11-17_00-36-08,3,50
Breast_ultrasound_dataset,resnet34,NLL+MDCA,72.61146307,72.61146307,70.70063949,0.08960101008,0.2735539675,0.1360124797,0.7243689704,0.7243689704,0.7058940611,0.8553977013,0.8294992447,0.850821197,0.3613267243,0.4258360863,0.2367969751,0.08079206944,0.264377296,0.1505773962,0.001,32,1.00E-05,2025-11-17_00-39-00,3,50
Breast_ultrasound_dataset,resnet34,FL+MDCA,60.50955653,60.50955653,60.50955653,0.07958026975,0.1281874329,0.08854191005,0.5126674343,0.5126674343,0.5028529403,0.6292383075,0.6124753952,0.637834549,0.2149710655,0.2982470393,0.2222829461,0.1348454803,0.1505165547,0.1583672017,0.001,32,1.00E-05,2025-11-17_00-42-07,3,50
Breast_ultrasound_dataset,resnet50,cross_entropy,82.16560483,82.16560483,81.52866364,0.06450930983,0.07472556829,0.1172330752,0.8202252674,0.8202252674,0.8126968647,0.9299072027,0.9312797785,0.9313280582,0.2410857975,0.6111229062,0.3887972236,0.09509605169,0.07892236859,0.1316355169,0.001,32,1.00E-05,2025-11-17_00-44-46,3,50
Breast_ultrasound_dataset,resnet50,focal_loss,82.16560483,82.16560483,79.61783409,0.1451412439,0.2125131786,0.282099396,0.8215685487,0.8215685487,0.79636135,0.9316227436,0.9299348593,0.9022616148,0.38297683,0.2941110134,0.3572500348,0.1328589767,0.2024409324,0.2853265405,0.001,32,1.00E-05,2025-11-17_00-48-41,3,50
Breast_ultrasound_dataset,resnet50,NLL+MDCA,80.25478125,80.25478125,81.52866364,0.07187280804,0.08288982511,0.2602003217,0.7996314656,0.7996314656,0.8109422784,0.8936064243,0.8944613934,0.9001853466,0.2476711273,0.3959133327,0.3224967718,0.08609947562,0.08695593476,0.2492071241,0.001,32,1.00E-05,2025-11-17_00-52-29,3,50
Breast_ultrasound_dataset,resnet50,FL+MDCA,69.42675114,69.42675114,71.97452188,0.09865413606,0.1011923552,0.1718009561,0.6842276383,0.6842276383,0.7213525633,0.8501735926,0.8504562378,0.837952435,0.3964640498,0.389369458,0.3219258189,0.1309925467,0.1153922901,0.1971498281,0.001,32,1.00E-05,2025-11-17_00-56-01,3,50
,,,,,,,,,,,,,,,,,,,,,,,,,,
Skills_evaluation_dataset,resnet18,cross_entropy,57.28155375,57.28155375,61.16504669,0.1290795654,0.1470784545,0.03210007772,0.5600820227,0.5600820227,0.52457582,0.7414805293,0.7418453693,0.7340760827,0.5938217044,0.584685266,0.4624851942,0.1411301941,0.1478919089,0.1034129485,0.001,32,1.00E-05,2025-11-17_00-59-35,3,50
Skills_evaluation_dataset,resnet18,focal_loss,63.59223127,63.59223127,63.10679913,0.1137567759,0.1302990615,0.0762225911,0.6254878763,0.6254878763,0.6255411468,0.7274128199,0.7151758075,0.7311041951,0.296086967,0.3596857786,0.1656872034,0.1286972463,0.1632501036,0.09586437047,0.001,32,1.00E-05,2025-11-17_01-01-54,3,50
Skills_evaluation_dataset,resnet18,NLL+MDCA,62.62136102,62.62136102,59.22330022,0.1408994496,0.337805748,0.06614239514,0.6217900983,0.6217900983,0.5930898927,0.7380618453,0.7373990417,0.7460225224,0.5071392059,0.3892459273,0.1282134652,0.1386180818,0.3263729215,0.09515736997,0.001,32,1.00E-05,2025-11-17_01-04-10,3,50
